Import Viruses: 
	There are 1988 viruses in this dataset
Quality Control: 
	# of reads: 500
	Average read length: 282.054
	Minimum read length: 164
	Maximum read length: 302
Time Stamp: Reads to Kmers finished in 0.09586787223815918
Time Stamp: DeBruijn Graph finished in 0.0
Create Contigs: 
	Number of start nodes: 499
	Number of end nodes: 495
There were 1 paths for node: 1
There were 276 paths for node: 2
There were 277 paths for node: 3
There were 1 paths for node: 4
There were 1 paths for node: 5
There were 1 paths for node: 6
There were 1 paths for node: 7
There were 277 paths for node: 8
There were 277 paths for node: 9
There were 1 paths for node: 10
There were 1 paths for node: 11
There were 277 paths for node: 12
There were 1 paths for node: 13
There were 1 paths for node: 14
There were 1 paths for node: 15
There were 276 paths for node: 16
There were 277 paths for node: 17
There were 1 paths for node: 18
There were 1 paths for node: 19
There were 1 paths for node: 20
There were 277 paths for node: 21
There were 277 paths for node: 22
There were 1 paths for node: 23
There were 277 paths for node: 24
There were 1 paths for node: 25
There were 276 paths for node: 26
There were 1 paths for node: 27
There were 1 paths for node: 28
There were 277 paths for node: 29
There were 277 paths for node: 30
There were 1 paths for node: 31
There were 1 paths for node: 32
There were 276 paths for node: 33
There were 1 paths for node: 34
There were 277 paths for node: 35
There were 279 paths for node: 36
There were 1 paths for node: 37
There were 276 paths for node: 38
There were 1 paths for node: 39
There were 277 paths for node: 40
There were 276 paths for node: 41
There were 1 paths for node: 42
There were 1 paths for node: 43
There were 1 paths for node: 44
There were 277 paths for node: 45
There were 1 paths for node: 46
There were 1 paths for node: 47
There were 277 paths for node: 48
There were 1 paths for node: 49
There were 277 paths for node: 50
There were 1 paths for node: 51
There were 277 paths for node: 52
There were 1 paths for node: 53
There were 1 paths for node: 54
There were 1 paths for node: 55
There were 276 paths for node: 56
There were 1 paths for node: 57
There were 1 paths for node: 58
There were 1 paths for node: 59
There were 1 paths for node: 60
There were 1 paths for node: 61
There were 278 paths for node: 62
There were 1 paths for node: 63
There were 1 paths for node: 64
There were 7 paths for node: 65
There were 1 paths for node: 66
There were 277 paths for node: 67
There were 278 paths for node: 68
There were 1 paths for node: 69
There were 276 paths for node: 70
There were 278 paths for node: 71
There were 277 paths for node: 72
There were 1 paths for node: 73
There were 276 paths for node: 74
There were 277 paths for node: 75
There were 1 paths for node: 76
There were 1 paths for node: 77
There were 1 paths for node: 78
There were 1 paths for node: 79
There were 1 paths for node: 80
There were 277 paths for node: 81
There were 1 paths for node: 82
There were 1 paths for node: 83
There were 1 paths for node: 84
There were 1 paths for node: 85
There were 277 paths for node: 86
There were 1 paths for node: 87
There were 277 paths for node: 88
There were 276 paths for node: 89
There were 1 paths for node: 90
There were 277 paths for node: 91
There were 277 paths for node: 92
There were 1 paths for node: 93
There were 1 paths for node: 94
There were 277 paths for node: 95
There were 277 paths for node: 96
There were 277 paths for node: 97
There were 278 paths for node: 98
There were 1 paths for node: 99
There were 276 paths for node: 100
There were 1 paths for node: 101
There were 276 paths for node: 102
There were 1 paths for node: 103
There were 277 paths for node: 104
There were 1 paths for node: 105
There were 1 paths for node: 106
There were 1 paths for node: 107
There were 1 paths for node: 108
There were 1 paths for node: 109
There were 276 paths for node: 110
There were 1 paths for node: 111
There were 279 paths for node: 112
There were 1 paths for node: 113
There were 276 paths for node: 114
There were 1 paths for node: 115
There were 1 paths for node: 116
There were 276 paths for node: 117
There were 1 paths for node: 118
There were 277 paths for node: 119
There were 1 paths for node: 120
There were 1 paths for node: 121
There were 45 paths for node: 122
There were 277 paths for node: 123
There were 1 paths for node: 124
There were 277 paths for node: 125
There were 1 paths for node: 126
There were 277 paths for node: 127
There were 277 paths for node: 128
There were 2 paths for node: 129
There were 276 paths for node: 130
There were 1 paths for node: 131
There were 277 paths for node: 132
There were 1 paths for node: 133
There were 1 paths for node: 134
There were 1 paths for node: 135
There were 277 paths for node: 136
There were 1 paths for node: 137
There were 1 paths for node: 138
There were 1 paths for node: 139
There were 1 paths for node: 140
There were 1 paths for node: 141
There were 1 paths for node: 142
There were 1 paths for node: 143
There were 1 paths for node: 144
There were 1 paths for node: 145
There were 2 paths for node: 146
There were 1 paths for node: 147
There were 1 paths for node: 148
There were 277 paths for node: 149
There were 1 paths for node: 150
There were 276 paths for node: 151
There were 1 paths for node: 152
There were 1 paths for node: 153
There were 1 paths for node: 154
There were 1 paths for node: 155
There were 277 paths for node: 156
There were 1 paths for node: 157
There were 276 paths for node: 158
There were 1 paths for node: 159
There were 1 paths for node: 160
There were 277 paths for node: 161
There were 1 paths for node: 162
There were 1 paths for node: 163
There were 1 paths for node: 164
There were 278 paths for node: 165
There were 276 paths for node: 166
There were 1 paths for node: 167
There were 277 paths for node: 168
There were 1 paths for node: 169
There were 277 paths for node: 170
There were 276 paths for node: 171
There were 1 paths for node: 172
There were 1 paths for node: 173
There were 278 paths for node: 174
There were 277 paths for node: 175
There were 1 paths for node: 176
There were 1 paths for node: 177
There were 1 paths for node: 178
There were 1 paths for node: 179
There were 1 paths for node: 180
There were 1 paths for node: 181
There were 277 paths for node: 182
There were 1 paths for node: 183
There were 1 paths for node: 184
There were 276 paths for node: 185
There were 279 paths for node: 186
There were 277 paths for node: 187
There were 277 paths for node: 188
There were 277 paths for node: 189
There were 276 paths for node: 190
There were 277 paths for node: 191
There were 1 paths for node: 192
There were 277 paths for node: 193
There were 1 paths for node: 194
There were 277 paths for node: 195
There were 276 paths for node: 196
There were 1 paths for node: 197
There were 277 paths for node: 198
There were 279 paths for node: 199
There were 1 paths for node: 200
There were 1 paths for node: 201
There were 1 paths for node: 202
There were 1 paths for node: 203
There were 1 paths for node: 204
There were 1 paths for node: 205
There were 1 paths for node: 206
There were 1 paths for node: 207
There were 277 paths for node: 208
There were 1 paths for node: 209
There were 1 paths for node: 210
There were 1 paths for node: 211
There were 276 paths for node: 212
There were 276 paths for node: 213
There were 1 paths for node: 214
There were 1 paths for node: 215
There were 1 paths for node: 216
There were 1 paths for node: 217
There were 1 paths for node: 218
There were 1 paths for node: 219
There were 1 paths for node: 220
There were 1 paths for node: 221
There were 1 paths for node: 222
There were 1 paths for node: 223
There were 1 paths for node: 224
There were 277 paths for node: 225
There were 1 paths for node: 226
There were 278 paths for node: 227
There were 277 paths for node: 228
There were 1 paths for node: 229
There were 1 paths for node: 230
There were 277 paths for node: 231
There were 276 paths for node: 232
There were 1 paths for node: 233
There were 1 paths for node: 234
There were 1 paths for node: 235
There were 1 paths for node: 236
There were 276 paths for node: 237
There were 276 paths for node: 238
There were 277 paths for node: 239
There were 277 paths for node: 240
There were 1 paths for node: 241
There were 1 paths for node: 242
There were 2 paths for node: 243
There were 1 paths for node: 244
There were 1 paths for node: 245
There were 277 paths for node: 246
There were 1 paths for node: 247
There were 276 paths for node: 248
There were 1 paths for node: 249
There were 277 paths for node: 250
There were 229 paths for node: 251
There were 1 paths for node: 252
There were 1 paths for node: 253
There were 1 paths for node: 254
There were 1 paths for node: 255
There were 1 paths for node: 256
There were 1 paths for node: 257
There were 276 paths for node: 258
There were 1 paths for node: 259
There were 1 paths for node: 260
There were 276 paths for node: 261
There were 276 paths for node: 262
There were 1 paths for node: 263
There were 276 paths for node: 264
There were 1 paths for node: 265
There were 1 paths for node: 266
There were 1 paths for node: 267
There were 1 paths for node: 268
There were 277 paths for node: 269
There were 1 paths for node: 270
There were 1 paths for node: 271
There were 276 paths for node: 272
There were 1 paths for node: 273
There were 1 paths for node: 274
There were 279 paths for node: 275
There were 1 paths for node: 276
There were 1 paths for node: 277
There were 1 paths for node: 278
There were 276 paths for node: 279
There were 278 paths for node: 280
There were 1 paths for node: 281
There were 1 paths for node: 282
There were 279 paths for node: 283
There were 1 paths for node: 284
There were 276 paths for node: 285
There were 1 paths for node: 286
There were 277 paths for node: 287
There were 1 paths for node: 288
There were 279 paths for node: 289
There were 277 paths for node: 290
There were 276 paths for node: 291
There were 276 paths for node: 292
There were 276 paths for node: 293
There were 1 paths for node: 294
There were 1 paths for node: 295
There were 1 paths for node: 296
There were 1 paths for node: 297
There were 276 paths for node: 298
There were 1 paths for node: 299
There were 276 paths for node: 300
There were 1 paths for node: 301
There were 1 paths for node: 302
There were 277 paths for node: 303
There were 1 paths for node: 304
There were 276 paths for node: 305
There were 1 paths for node: 306
There were 1 paths for node: 307
There were 277 paths for node: 308
There were 1 paths for node: 309
There were 1 paths for node: 310
There were 1 paths for node: 311
There were 276 paths for node: 312
There were 276 paths for node: 313
There were 1 paths for node: 314
There were 1 paths for node: 315
There were 1 paths for node: 316
There were 1 paths for node: 317
There were 1 paths for node: 318
There were 276 paths for node: 319
There were 1 paths for node: 320
There were 276 paths for node: 321
There were 1 paths for node: 322
There were 276 paths for node: 323
There were 276 paths for node: 324
There were 1 paths for node: 325
There were 1 paths for node: 326
There were 277 paths for node: 327
There were 277 paths for node: 328
There were 276 paths for node: 329
There were 1 paths for node: 330
There were 1 paths for node: 331
There were 278 paths for node: 332
There were 1 paths for node: 333
There were 1 paths for node: 334
There were 1 paths for node: 335
There were 1 paths for node: 336
There were 1 paths for node: 337
There were 12 paths for node: 338
There were 1 paths for node: 339
There were 1 paths for node: 340
There were 1 paths for node: 341
There were 1 paths for node: 342
There were 277 paths for node: 343
There were 1 paths for node: 344
There were 277 paths for node: 345
There were 276 paths for node: 346
There were 1 paths for node: 347
There were 1 paths for node: 348
There were 276 paths for node: 349
There were 1 paths for node: 350
There were 1 paths for node: 351
There were 1 paths for node: 352
There were 277 paths for node: 353
There were 1 paths for node: 354
There were 1 paths for node: 355
There were 1 paths for node: 356
There were 1 paths for node: 357
There were 277 paths for node: 358
There were 1 paths for node: 359
There were 277 paths for node: 360
There were 1 paths for node: 361
There were 1 paths for node: 362
There were 1 paths for node: 363
There were 1 paths for node: 364
There were 279 paths for node: 365
There were 277 paths for node: 366
There were 278 paths for node: 367
There were 1 paths for node: 368
There were 277 paths for node: 369
There were 276 paths for node: 370
There were 1 paths for node: 371
There were 277 paths for node: 372
There were 1 paths for node: 373
There were 278 paths for node: 374
There were 279 paths for node: 375
There were 277 paths for node: 376
There were 277 paths for node: 377
There were 1 paths for node: 378
There were 277 paths for node: 379
There were 1 paths for node: 380
There were 1 paths for node: 381
There were 1 paths for node: 382
There were 1 paths for node: 383
There were 277 paths for node: 384
There were 103 paths for node: 385
There were 1 paths for node: 386
There were 1 paths for node: 387
There were 277 paths for node: 388
There were 1 paths for node: 389
There were 276 paths for node: 390
There were 1 paths for node: 391
There were 1 paths for node: 392
There were 1 paths for node: 393
There were 1 paths for node: 394
There were 276 paths for node: 395
There were 277 paths for node: 396
There were 1 paths for node: 397
There were 1 paths for node: 398
There were 277 paths for node: 399
There were 1 paths for node: 400
There were 1 paths for node: 401
There were 1 paths for node: 402
There were 1 paths for node: 403
There were 277 paths for node: 404
There were 277 paths for node: 405
There were 1 paths for node: 406
There were 277 paths for node: 407
There were 276 paths for node: 408
There were 1 paths for node: 409
There were 1 paths for node: 410
There were 276 paths for node: 411
There were 1 paths for node: 412
There were 1 paths for node: 413
There were 1 paths for node: 414
There were 277 paths for node: 415
There were 1 paths for node: 416
There were 279 paths for node: 417
There were 1 paths for node: 418
There were 1 paths for node: 419
There were 1 paths for node: 420
There were 1 paths for node: 421
There were 277 paths for node: 422
There were 277 paths for node: 423
There were 276 paths for node: 424
There were 1 paths for node: 425
There were 276 paths for node: 426
There were 1 paths for node: 427
There were 277 paths for node: 428
There were 276 paths for node: 429
There were 277 paths for node: 430
There were 1 paths for node: 431
There were 1 paths for node: 432
There were 1 paths for node: 433
There were 1 paths for node: 434
There were 277 paths for node: 435
There were 1 paths for node: 436
There were 1 paths for node: 437
There were 1 paths for node: 438
There were 276 paths for node: 439
There were 279 paths for node: 440
There were 1 paths for node: 441
There were 277 paths for node: 442
There were 1 paths for node: 443
There were 1 paths for node: 444
There were 1 paths for node: 445
There were 1 paths for node: 446
There were 1 paths for node: 447
There were 1 paths for node: 448
There were 276 paths for node: 449
There were 277 paths for node: 450
There were 2 paths for node: 451
There were 1 paths for node: 452
There were 276 paths for node: 453
There were 1 paths for node: 454
There were 276 paths for node: 455
There were 1 paths for node: 456
There were 1 paths for node: 457
There were 277 paths for node: 458
There were 276 paths for node: 459
There were 277 paths for node: 460
There were 1 paths for node: 461
There were 1 paths for node: 462
There were 277 paths for node: 463
There were 277 paths for node: 464
There were 1 paths for node: 465
There were 1 paths for node: 466
There were 279 paths for node: 467
There were 1 paths for node: 468
There were 277 paths for node: 469
There were 276 paths for node: 470
There were 1 paths for node: 471
There were 1 paths for node: 472
There were 276 paths for node: 473
There were 1 paths for node: 474
There were 277 paths for node: 475
There were 1 paths for node: 476
There were 1 paths for node: 477
There were 1 paths for node: 478
There were 1 paths for node: 479
There were 277 paths for node: 480
There were 1 paths for node: 481
There were 276 paths for node: 482
There were 1 paths for node: 483
There were 1 paths for node: 484
There were 1 paths for node: 485
There were 276 paths for node: 486
There were 1 paths for node: 487
There were 1 paths for node: 488
There were 277 paths for node: 489
There were 277 paths for node: 490
There were 1 paths for node: 491
There were 276 paths for node: 492
There were 276 paths for node: 493
There were 276 paths for node: 494
There were 276 paths for node: 495
There were 1 paths for node: 496
There were 1 paths for node: 497
There were 1 paths for node: 498
There were 277 paths for node: 499
	Average contig length: 292.1280611591711
	Total number of contigs: [54677]
	Minimum contig length: 164
	Maximum contig length: 473
Time Stamp: Create Contigs finished in 10.542611122131348
Search for Viruses: 
